Mon May 27 17:53:23 CEST 2024
/home/scur1193/jesse_workspace/DL2-group5-med-seg
['0007', '0023', '0021', '0018', '0020']
----- use pseudo_label -----
1
Spwaning processces, ngpus_per_node=1
1
Namespace(pretrain='', resume='../Data/SegVol/weights/SegVol_v1.pth', data_dir='/scratch-shared/scur1193/M3D-Seg/M3D_Seg', model_path='/home/scur1193/jesse_workspace/DL2-group5-med-seg/logs/checkpoints/medsam_25epochs_exp1datasets.pth', dataset_codes=['0007', '0023', '0021', '0018', '0020'], test_mode=False, infer_overlap=0.5, spatial_size=(32, 256, 256), patch_size=(4, 16, 16), work_dir='/home/scur1193/jesse_workspace/DL2-group5-med-seg/logs/outputs', clip_ckpt='./config/clip', RandFlipd_prob=0.2, RandScaleIntensityd_prob=0.1, RandShiftIntensityd_prob=0.1, num_workers=1, usecheckpoint=True, use_original=False, baseline=False, dist=False, node_rank=0, init_method='env://', bucket_cap_mb=25, lr=0.0001, weight_decay=1e-05, warmup_epoch=10, num_epochs=4, batch_size=1, use_pseudo_label=True, run_id='20240527-1753', model_save_path='/home/scur1193/jesse_workspace/DL2-group5-med-seg/logs/outputs')
=====> project save at /home/scur1193/jesse_workspace/DL2-group5-med-seg/logs/outputs
Initital ViT : 
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
[RANK] ITER-926 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-926 --- loss 6.010307788848877, sl_loss, 6.010307788848877.
[RANK] AVG loss 6.010307788848877, sl_loss, 6.010307788848877.
[RANK] ITER-927 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-927 --- loss 5.182290554046631, sl_loss, 5.182290554046631.
[RANK] AVG loss 5.182290554046631, sl_loss, 5.182290554046631.
[RANK] ITER-928 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-928 --- loss 5.020857334136963, sl_loss, 5.020857334136963.
[RANK] AVG loss 5.020857334136963, sl_loss, 5.020857334136963.
[RANK] ITER-929 --- loss 4.385097503662109, sl_loss, 4.385097503662109.
[RANK] AVG loss 4.385097503662109, sl_loss, 4.385097503662109.
[RANK] ITER-930 --- loss 5.598440170288086, sl_loss, 5.598440170288086.
[RANK] AVG loss 5.598440170288086, sl_loss, 5.598440170288086.
[RANK] ITER-931 --- loss 5.316196441650391, sl_loss, 5.316196441650391.
[RANK] ITER-932 --- loss 5.286375999450684, sl_loss, 5.286375999450684.
[RANK] ITER-933 --- loss 5.617257118225098, sl_loss, 5.617257118225098.
[RANK] ITER-934 --- loss 5.650992393493652, sl_loss, 5.650992393493652.
[RANK] ITER-935 --- loss 5.470492362976074, sl_loss, 5.470492362976074.
[RANK] ITER-936 --- loss 6.862068176269531, sl_loss, 6.862068176269531.
[RANK] ITER-937 --- loss 6.0411834716796875, sl_loss, 6.0411834716796875.
[RANK] ITER-938 --- loss 3.3549177646636963, sl_loss, 3.3549177646636963.
[RANK] ITER-939 --- loss 4.119474411010742, sl_loss, 4.119474411010742.
[RANK] ITER-940 --- loss 6.304200172424316, sl_loss, 6.304200172424316.
[RANK] ITER-941 --- loss 5.578201770782471, sl_loss, 5.578201770782471.
[RANK] ITER-942 --- loss 5.720008373260498, sl_loss, 5.720008373260498.
[RANK] ITER-943 --- loss 5.8452959060668945, sl_loss, 5.8452959060668945.
[RANK] AVG loss 5.474358797073364, sl_loss, 5.474358797073364.
[RANK] ITER-944 --- loss 5.8241376876831055, sl_loss, 5.8241376876831055.
[RANK] AVG loss 5.8241376876831055, sl_loss, 5.8241376876831055.
[RANK] ITER-945 --- loss 5.603119850158691, sl_loss, 5.603119850158691.
[RANK] AVG loss 5.603119850158691, sl_loss, 5.603119850158691.
[RANK] ITER-946 --- loss 5.220927715301514, sl_loss, 5.220927715301514.
[RANK] AVG loss 5.220927715301514, sl_loss, 5.220927715301514.
[RANK] ITER-947 --- loss 7.636902809143066, sl_loss, 7.636902809143066.
[RANK] ITER-948 --- loss 6.025437355041504, sl_loss, 6.025437355041504.
[RANK] AVG loss 6.831170082092285, sl_loss, 6.831170082092285.
[RANK] ITER-949 --- loss 7.319178581237793, sl_loss, 7.319178581237793.
[RANK] ITER-950 --- loss 5.629486560821533, sl_loss, 5.629486560821533.
[RANK] AVG loss 6.474332571029663, sl_loss, 6.474332571029663.
[RANK] ITER-951 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-951 --- loss 3.431798219680786, sl_loss, 3.431798219680786.
[RANK] AVG loss 3.431798219680786, sl_loss, 3.431798219680786.
[RANK] ITER-952 --- loss 5.780257225036621, sl_loss, 5.780257225036621.
[RANK] AVG loss 5.780257225036621, sl_loss, 5.780257225036621.
[RANK] ITER-953 --- loss 5.432049751281738, sl_loss, 5.432049751281738.
[RANK] AVG loss 5.432049751281738, sl_loss, 5.432049751281738.
[RANK] ITER-954 --- loss 5.932858943939209, sl_loss, 5.932858943939209.
[RANK] ITER-955 --- loss 5.83195161819458, sl_loss, 5.83195161819458.
[RANK] AVG loss 5.8824052810668945, sl_loss, 5.8824052810668945.
[RANK] ITER-956 --- loss 5.763121604919434, sl_loss, 5.763121604919434.
[RANK] AVG loss 5.763121604919434, sl_loss, 5.763121604919434.
[RANK] ITER-957 --- loss 5.596999168395996, sl_loss, 5.596999168395996.
[RANK] AVG loss 5.596999168395996, sl_loss, 5.596999168395996.
[RANK] ITER-958 --- loss 4.56175422668457, sl_loss, 4.56175422668457.
[RANK] ITER-959 --- loss 5.324995994567871, sl_loss, 5.324995994567871.
[RANK] AVG loss 4.943375110626221, sl_loss, 4.943375110626221.
[RANK] ITER-960 --- loss 6.136129379272461, sl_loss, 6.136129379272461.
[RANK] ITER-961 --- loss 6.091958999633789, sl_loss, 6.091958999633789.
[RANK] AVG loss 6.114044189453125, sl_loss, 6.114044189453125.
[RANK] ITER-962 --- loss 5.835677146911621, sl_loss, 5.835677146911621.
[RANK] AVG loss 5.835677146911621, sl_loss, 5.835677146911621.
[RANK] ITER-963 --- loss 5.079761028289795, sl_loss, 5.079761028289795.
[RANK] AVG loss 5.079761028289795, sl_loss, 5.079761028289795.
[RANK] ITER-964 --- loss 5.37913179397583, sl_loss, 5.37913179397583.
[RANK] ITER-965 --- No object, skip iter
[RANK] AVG loss 2.689565896987915, sl_loss, 2.689565896987915.
[RANK] ITER-965 --- loss 5.59419059753418, sl_loss, 5.59419059753418.
[RANK] AVG loss 5.59419059753418, sl_loss, 5.59419059753418.
[RANK] ITER-966 --- loss 5.947110176086426, sl_loss, 5.947110176086426.
[RANK] AVG loss 5.947110176086426, sl_loss, 5.947110176086426.
[RANK] ITER-967 --- loss 4.810632705688477, sl_loss, 4.810632705688477.
[RANK] ITER-968 --- loss 5.905666351318359, sl_loss, 5.905666351318359.
[RANK] ITER-969 --- loss 5.814262390136719, sl_loss, 5.814262390136719.
[RANK] ITER-970 --- loss 5.979876518249512, sl_loss, 5.979876518249512.
[RANK] ITER-971 --- loss 5.816906452178955, sl_loss, 5.816906452178955.
[RANK] ITER-972 --- loss 5.27995491027832, sl_loss, 5.27995491027832.
[RANK] ITER-973 --- loss 5.593654155731201, sl_loss, 5.593654155731201.
[RANK] ITER-974 --- loss 5.590343952178955, sl_loss, 5.590343952178955.
[RANK] ITER-975 --- loss 5.123900413513184, sl_loss, 5.123900413513184.
[RANK] ITER-976 --- loss 6.047279357910156, sl_loss, 6.047279357910156.
[RANK] ITER-977 --- loss 6.030669212341309, sl_loss, 6.030669212341309.
[RANK] ITER-978 --- loss 5.977901458740234, sl_loss, 5.977901458740234.
[RANK] ITER-979 --- No object, skip iter
[RANK] AVG loss 5.228542144481953, sl_loss, 5.228542144481953.
[RANK] ITER-979 --- loss 5.462488651275635, sl_loss, 5.462488651275635.
[RANK] ITER-980 --- loss 5.914907932281494, sl_loss, 5.914907932281494.
[RANK] AVG loss 5.6886982917785645, sl_loss, 5.6886982917785645.
[RANK] ITER-981 --- loss 5.960311412811279, sl_loss, 5.960311412811279.
[RANK] AVG loss 5.960311412811279, sl_loss, 5.960311412811279.
[RANK] ITER-982 --- loss 5.866150856018066, sl_loss, 5.866150856018066.
[RANK] ITER-983 --- loss 4.3010573387146, sl_loss, 4.3010573387146.
[RANK] AVG loss 5.083604097366333, sl_loss, 5.083604097366333.
[RANK] ITER-984 --- loss 5.694487571716309, sl_loss, 5.694487571716309.
[RANK] ITER-985 --- loss 5.7627482414245605, sl_loss, 5.7627482414245605.
[RANK] AVG loss 5.728617906570435, sl_loss, 5.728617906570435.
[RANK] ITER-986 --- loss 5.775087833404541, sl_loss, 5.775087833404541.
[RANK] AVG loss 5.775087833404541, sl_loss, 5.775087833404541.
[RANK] ITER-987 --- loss 5.8248419761657715, sl_loss, 5.8248419761657715.
[RANK] AVG loss 5.8248419761657715, sl_loss, 5.8248419761657715.
[RANK] ITER-988 --- loss 5.807584762573242, sl_loss, 5.807584762573242.
[RANK] AVG loss 5.807584762573242, sl_loss, 5.807584762573242.
[RANK] ITER-989 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-989 --- loss 5.623208522796631, sl_loss, 5.623208522796631.
[RANK] AVG loss 5.623208522796631, sl_loss, 5.623208522796631.
[RANK] ITER-990 --- loss 4.509363174438477, sl_loss, 4.509363174438477.
[RANK] AVG loss 4.509363174438477, sl_loss, 4.509363174438477.
[RANK] ITER-991 --- loss 3.777984142303467, sl_loss, 3.777984142303467.
[RANK] ITER-992 --- No object, skip iter
[RANK] AVG loss 1.8889920711517334, sl_loss, 1.8889920711517334.
[RANK] ITER-992 --- loss 5.38914680480957, sl_loss, 5.38914680480957.
[RANK] AVG loss 5.38914680480957, sl_loss, 5.38914680480957.
[RANK] ITER-993 --- loss 5.934207439422607, sl_loss, 5.934207439422607.
[RANK] AVG loss 5.934207439422607, sl_loss, 5.934207439422607.
[RANK] ITER-994 --- loss 5.756898403167725, sl_loss, 5.756898403167725.
[RANK] AVG loss 5.756898403167725, sl_loss, 5.756898403167725.
[RANK] ITER-995 --- loss 5.322521209716797, sl_loss, 5.322521209716797.
[RANK] AVG loss 5.322521209716797, sl_loss, 5.322521209716797.
[RANK] ITER-996 --- loss 6.031170845031738, sl_loss, 6.031170845031738.
[RANK] ITER-997 --- loss 5.824886798858643, sl_loss, 5.824886798858643.
[RANK] AVG loss 5.92802882194519, sl_loss, 5.92802882194519.
[RANK] ITER-998 --- loss 5.1333746910095215, sl_loss, 5.1333746910095215.
[RANK] ITER-999 --- loss 6.12209415435791, sl_loss, 6.12209415435791.
[RANK] AVG loss 5.627734422683716, sl_loss, 5.627734422683716.
[RANK] ITER-1000 --- loss 5.730956077575684, sl_loss, 5.730956077575684.
[RANK] AVG loss 5.730956077575684, sl_loss, 5.730956077575684.
[RANK] ITER-1001 --- loss 4.492852210998535, sl_loss, 4.492852210998535.
[RANK] ITER-1002 --- loss 4.265010833740234, sl_loss, 4.265010833740234.
[RANK] AVG loss 4.378931522369385, sl_loss, 4.378931522369385.
[RANK] ITER-1003 --- loss 5.010210037231445, sl_loss, 5.010210037231445.
[RANK] AVG loss 5.010210037231445, sl_loss, 5.010210037231445.
[RANK] ITER-1004 --- loss 4.972374439239502, sl_loss, 4.972374439239502.
[RANK] AVG loss 4.972374439239502, sl_loss, 4.972374439239502.
[RANK] ITER-1005 --- loss 5.60582160949707, sl_loss, 5.60582160949707.
[RANK] AVG loss 5.60582160949707, sl_loss, 5.60582160949707.
[RANK] ITER-1006 --- loss 5.439314365386963, sl_loss, 5.439314365386963.
[RANK] ITER-1007 --- loss 6.0467023849487305, sl_loss, 6.0467023849487305.
[RANK] AVG loss 5.743008375167847, sl_loss, 5.743008375167847.
[RANK] ITER-1008 --- loss 5.911616325378418, sl_loss, 5.911616325378418.
[RANK] ITER-1009 --- loss 5.718229293823242, sl_loss, 5.718229293823242.
[RANK] AVG loss 5.81492280960083, sl_loss, 5.81492280960083.
[RANK] ITER-1010 --- loss 5.764080047607422, sl_loss, 5.764080047607422.
[RANK] AVG loss 5.764080047607422, sl_loss, 5.764080047607422.
[RANK] ITER-1011 --- loss 5.715692520141602, sl_loss, 5.715692520141602.
[RANK] AVG loss 5.715692520141602, sl_loss, 5.715692520141602.
[RANK] ITER-1012 --- loss 5.208643436431885, sl_loss, 5.208643436431885.
[RANK] ITER-1013 --- loss 5.872425079345703, sl_loss, 5.872425079345703.
[RANK] AVG loss 5.540534257888794, sl_loss, 5.540534257888794.
[RANK] ITER-1014 --- loss 5.8937602043151855, sl_loss, 5.8937602043151855.
[RANK] ITER-1015 --- loss 4.102787494659424, sl_loss, 4.102787494659424.
[RANK] AVG loss 4.998273849487305, sl_loss, 4.998273849487305.
[RANK] ITER-1016 --- loss 4.947929382324219, sl_loss, 4.947929382324219.
[RANK] AVG loss 4.947929382324219, sl_loss, 4.947929382324219.
[RANK] ITER-1017 --- loss 5.76080322265625, sl_loss, 5.76080322265625.
[RANK] AVG loss 5.76080322265625, sl_loss, 5.76080322265625.
[RANK] ITER-1018 --- loss 5.858537673950195, sl_loss, 5.858537673950195.
[RANK] AVG loss 5.858537673950195, sl_loss, 5.858537673950195.
[RANK] ITER-1019 --- loss 5.500677108764648, sl_loss, 5.500677108764648.
[RANK] AVG loss 5.500677108764648, sl_loss, 5.500677108764648.
[RANK] ITER-1020 --- loss 5.587025165557861, sl_loss, 5.587025165557861.
[RANK] AVG loss 5.587025165557861, sl_loss, 5.587025165557861.
[RANK] ITER-1021 --- No object, skip iter
[RANK] ITER-1021 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-1021 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-1021 --- loss 5.764152526855469, sl_loss, 5.764152526855469.
[RANK] AVG loss 5.764152526855469, sl_loss, 5.764152526855469.
[RANK] ITER-1022 --- No object, skip iter
[RANK] ITER-1022 --- No object, skip iter
[RANK] ITER-1022 --- No object, skip iter
[RANK] ITER-1022 --- No object, skip iter
[RANK] ITER-1022 --- No object, skip iter
[RANK] ITER-1022 --- No object, skip iter
[RANK] ITER-1022 --- No object, skip iter
[RANK] ITER-1022 --- No object, skip iter
[RANK] ITER-1022 --- No object, skip iter
[RANK] ITER-1022 --- No object, skip iter
[RANK] ITER-1022 --- No object, skip iter
[RANK] ITER-1022 --- No object, skip iter
[RANK] ITER-1022 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-1022 --- loss 6.057277679443359, sl_loss, 6.057277679443359.
[RANK] AVG loss 6.057277679443359, sl_loss, 6.057277679443359.
[RANK] ITER-1023 --- loss 5.182755947113037, sl_loss, 5.182755947113037.
[RANK] AVG loss 5.182755947113037, sl_loss, 5.182755947113037.
[RANK] ITER-1024 --- loss 6.057126998901367, sl_loss, 6.057126998901367.
[RANK] ITER-1025 --- loss 5.854166030883789, sl_loss, 5.854166030883789.
[RANK] AVG loss 5.955646514892578, sl_loss, 5.955646514892578.
[RANK] ITER-1026 --- loss 6.279162406921387, sl_loss, 6.279162406921387.
[RANK] ITER-1027 --- loss 5.971808910369873, sl_loss, 5.971808910369873.
[RANK] AVG loss 6.12548565864563, sl_loss, 6.12548565864563.
[RANK] ITER-1028 --- No object, skip iter
[RANK] ITER-1028 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-1028 --- loss 5.437228679656982, sl_loss, 5.437228679656982.
[RANK] ITER-1029 --- loss 5.70237922668457, sl_loss, 5.70237922668457.
[RANK] AVG loss 5.569803953170776, sl_loss, 5.569803953170776.
[RANK] ITER-1030 --- loss 5.724771976470947, sl_loss, 5.724771976470947.
[RANK] AVG loss 5.724771976470947, sl_loss, 5.724771976470947.
[RANK] ITER-1031 --- loss 5.6775126457214355, sl_loss, 5.6775126457214355.
[RANK] AVG loss 5.6775126457214355, sl_loss, 5.6775126457214355.
[RANK] ITER-1032 --- loss 5.498345851898193, sl_loss, 5.498345851898193.
[RANK] ITER-1033 --- loss 5.911767959594727, sl_loss, 5.911767959594727.
[RANK] AVG loss 5.70505690574646, sl_loss, 5.70505690574646.
[RANK] ITER-1034 --- loss 5.116816997528076, sl_loss, 5.116816997528076.
[RANK] AVG loss 5.116816997528076, sl_loss, 5.116816997528076.
[RANK] ITER-1035 --- loss 5.390305519104004, sl_loss, 5.390305519104004.
[RANK] ITER-1036 --- loss 3.7481741905212402, sl_loss, 3.7481741905212402.
[RANK] AVG loss 4.569239854812622, sl_loss, 4.569239854812622.
[RANK] ITER-1037 --- loss 5.674543380737305, sl_loss, 5.674543380737305.
[RANK] AVG loss 5.674543380737305, sl_loss, 5.674543380737305.
[RANK] ITER-1038 --- loss 5.918323516845703, sl_loss, 5.918323516845703.
[RANK] AVG loss 5.918323516845703, sl_loss, 5.918323516845703.
[RANK] ITER-1039 --- loss 5.413163661956787, sl_loss, 5.413163661956787.
[RANK] AVG loss 5.413163661956787, sl_loss, 5.413163661956787.
[RANK] ITER-1040 --- loss 5.783228874206543, sl_loss, 5.783228874206543.
[RANK] AVG loss 5.783228874206543, sl_loss, 5.783228874206543.
[RANK] ITER-1041 --- No object, skip iter
[RANK] ITER-1041 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-1041 --- No object, skip iter
[RANK] ITER-1041 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-1041 --- loss 5.762072563171387, sl_loss, 5.762072563171387.
[RANK] ITER-1042 --- loss 5.332500457763672, sl_loss, 5.332500457763672.
[RANK] AVG loss 5.547286510467529, sl_loss, 5.547286510467529.
[RANK] ITER-1043 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-1043 --- loss 5.8095197677612305, sl_loss, 5.8095197677612305.
[RANK] AVG loss 5.8095197677612305, sl_loss, 5.8095197677612305.
[RANK] ITER-1044 --- loss 5.931619644165039, sl_loss, 5.931619644165039.
[RANK] ITER-1045 --- loss 4.790055274963379, sl_loss, 4.790055274963379.
[RANK] AVG loss 5.360837459564209, sl_loss, 5.360837459564209.
[RANK] ITER-1046 --- loss 4.353517055511475, sl_loss, 4.353517055511475.
[RANK] AVG loss 4.353517055511475, sl_loss, 4.353517055511475.
[RANK] ITER-1047 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-1047 --- loss 5.838855743408203, sl_loss, 5.838855743408203.
[RANK] AVG loss 5.838855743408203, sl_loss, 5.838855743408203.
[RANK] ITER-1048 --- loss 9.515562057495117, sl_loss, 9.515562057495117.
[RANK] ITER-1049 --- loss 5.709795951843262, sl_loss, 5.709795951843262.
[RANK] AVG loss 7.6126790046691895, sl_loss, 7.6126790046691895.
[RANK] ITER-1050 --- No object, skip iter
[RANK] ITER-1050 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-1050 --- loss 5.107486248016357, sl_loss, 5.107486248016357.
[RANK] AVG loss 5.107486248016357, sl_loss, 5.107486248016357.
[RANK] ITER-1051 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-1051 --- loss 5.584834575653076, sl_loss, 5.584834575653076.
[RANK] AVG loss 5.584834575653076, sl_loss, 5.584834575653076.
[RANK] ITER-1052 --- No object, skip iter
[RANK] ITER-1052 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-1052 --- loss 5.8704118728637695, sl_loss, 5.8704118728637695.
[RANK] AVG loss 5.8704118728637695, sl_loss, 5.8704118728637695.
[RANK] ITER-1053 --- No object, skip iter
[RANK] ITER-1053 --- loss 4.475152969360352, sl_loss, 4.475152969360352.
[RANK] ITER-1054 --- No object, skip iter
[RANK] ITER-1054 --- loss 5.769546985626221, sl_loss, 5.769546985626221.
[RANK] ITER-1055 --- No object, skip iter
[RANK] ITER-1055 --- loss 7.4193196296691895, sl_loss, 7.4193196296691895.
[RANK] ITER-1056 --- loss 5.739097595214844, sl_loss, 5.739097595214844.
[RANK] ITER-1057 --- loss 3.8525235652923584, sl_loss, 3.8525235652923584.
[RANK] ITER-1058 --- loss 3.4557478427886963, sl_loss, 3.4557478427886963.
[RANK] ITER-1059 --- loss 6.311403274536133, sl_loss, 6.311403274536133.
[RANK] ITER-1060 --- loss 5.633359909057617, sl_loss, 5.633359909057617.
[RANK] ITER-1061 --- No object, skip iter
[RANK] ITER-1061 --- No object, skip iter
[RANK] AVG loss 3.2812424439650316, sl_loss, 3.2812424439650316.
[RANK] ITER-1061 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-1061 --- loss 5.235844612121582, sl_loss, 5.235844612121582.
[RANK] ITER-1062 --- loss 6.109514236450195, sl_loss, 6.109514236450195.
[RANK] AVG loss 5.672679424285889, sl_loss, 5.672679424285889.
[RANK] ITER-1063 --- loss 5.780782222747803, sl_loss, 5.780782222747803.
[RANK] AVG loss 5.780782222747803, sl_loss, 5.780782222747803.
[RANK] ITER-1064 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-1064 --- loss 5.833890914916992, sl_loss, 5.833890914916992.
[RANK] ITER-1065 --- loss 5.7020978927612305, sl_loss, 5.7020978927612305.
[RANK] ITER-1066 --- loss 5.424108505249023, sl_loss, 5.424108505249023.
[RANK] ITER-1067 --- loss 6.024667263031006, sl_loss, 6.024667263031006.
[RANK] ITER-1068 --- loss 5.958770751953125, sl_loss, 5.958770751953125.
[RANK] ITER-1069 --- loss 5.486266136169434, sl_loss, 5.486266136169434.
[RANK] ITER-1070 --- loss 5.483086585998535, sl_loss, 5.483086585998535.
[RANK] ITER-1071 --- loss 5.3740410804748535, sl_loss, 5.3740410804748535.
[RANK] ITER-1072 --- loss 5.114131450653076, sl_loss, 5.114131450653076.
[RANK] ITER-1073 --- loss 6.0270891189575195, sl_loss, 6.0270891189575195.
[RANK] ITER-1074 --- loss 5.921345233917236, sl_loss, 5.921345233917236.
[RANK] ITER-1075 --- loss 5.955903053283691, sl_loss, 5.955903053283691.
[RANK] ITER-1076 --- No object, skip iter
[RANK] AVG loss 5.2542613836435175, sl_loss, 5.2542613836435175.
[RANK] ITER-1076 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-1076 --- loss 5.372578144073486, sl_loss, 5.372578144073486.
[RANK] ITER-1077 --- loss 5.469848155975342, sl_loss, 5.469848155975342.
[RANK] ITER-1078 --- loss 5.2502055168151855, sl_loss, 5.2502055168151855.
[RANK] ITER-1079 --- loss 5.950129508972168, sl_loss, 5.950129508972168.
[RANK] ITER-1080 --- loss 5.896873474121094, sl_loss, 5.896873474121094.
[RANK] ITER-1081 --- loss 5.203639507293701, sl_loss, 5.203639507293701.
[RANK] ITER-1082 --- loss 5.883350849151611, sl_loss, 5.883350849151611.
[RANK] ITER-1083 --- loss 5.317693710327148, sl_loss, 5.317693710327148.
[RANK] ITER-1084 --- loss 4.8291120529174805, sl_loss, 4.8291120529174805.
[RANK] ITER-1085 --- loss 6.022080421447754, sl_loss, 6.022080421447754.
[RANK] ITER-1086 --- loss 5.980357646942139, sl_loss, 5.980357646942139.
[RANK] ITER-1087 --- loss 6.008691787719727, sl_loss, 6.008691787719727.
[RANK] ITER-1088 --- loss 5.98164176940918, sl_loss, 5.98164176940918.
[RANK] AVG loss 5.628169426551232, sl_loss, 5.628169426551232.
[RANK] ITER-1089 --- loss 5.8951520919799805, sl_loss, 5.8951520919799805.
[RANK] AVG loss 5.8951520919799805, sl_loss, 5.8951520919799805.
[RANK] ITER-1090 --- loss 5.970161437988281, sl_loss, 5.970161437988281.
[RANK] ITER-1091 --- loss 6.11896276473999, sl_loss, 6.11896276473999.
[RANK] AVG loss 6.044562101364136, sl_loss, 6.044562101364136.
[RANK] ITER-1092 --- loss 5.671564102172852, sl_loss, 5.671564102172852.
[RANK] AVG loss 5.671564102172852, sl_loss, 5.671564102172852.
[RANK] ITER-1093 --- loss 5.638530254364014, sl_loss, 5.638530254364014.
[RANK] ITER-1094 --- loss 6.047547340393066, sl_loss, 6.047547340393066.
[RANK] AVG loss 5.84303879737854, sl_loss, 5.84303879737854.
[RANK] ITER-1095 --- loss 7.150971412658691, sl_loss, 7.150971412658691.
[RANK] ITER-1096 --- loss 6.80013370513916, sl_loss, 6.80013370513916.
[RANK] AVG loss 6.975552558898926, sl_loss, 6.975552558898926.
[RANK] ITER-1097 --- loss 5.874318599700928, sl_loss, 5.874318599700928.
[RANK] AVG loss 5.874318599700928, sl_loss, 5.874318599700928.
[RANK] ITER-1098 --- loss 5.647732257843018, sl_loss, 5.647732257843018.
[RANK] ITER-1099 --- loss 6.087893962860107, sl_loss, 6.087893962860107.
[RANK] AVG loss 5.8678131103515625, sl_loss, 5.8678131103515625.
[RANK] ITER-1100 --- loss 5.600612640380859, sl_loss, 5.600612640380859.
[RANK] AVG loss 5.600612640380859, sl_loss, 5.600612640380859.
[RANK] ITER-1101 --- loss 5.9696149826049805, sl_loss, 5.9696149826049805.
[RANK] AVG loss 5.9696149826049805, sl_loss, 5.9696149826049805.
[RANK] ITER-1102 --- loss 5.127814292907715, sl_loss, 5.127814292907715.
[RANK] AVG loss 5.127814292907715, sl_loss, 5.127814292907715.
[RANK] ITER-1103 --- loss 5.30768346786499, sl_loss, 5.30768346786499.
[RANK] ITER-1104 --- loss 5.921875953674316, sl_loss, 5.921875953674316.
[RANK] AVG loss 5.614779710769653, sl_loss, 5.614779710769653.
[RANK] ITER-1105 --- loss 4.755707263946533, sl_loss, 4.755707263946533.
[RANK] AVG loss 4.755707263946533, sl_loss, 4.755707263946533.
[RANK] ITER-1106 --- loss 4.546354293823242, sl_loss, 4.546354293823242.
[RANK] ITER-1107 --- loss 4.2394118309021, sl_loss, 4.2394118309021.
[RANK] AVG loss 4.392883062362671, sl_loss, 4.392883062362671.
[RANK] ITER-1108 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-1108 --- loss 5.825575828552246, sl_loss, 5.825575828552246.
[RANK] AVG loss 5.825575828552246, sl_loss, 5.825575828552246.
[RANK] ITER-1109 --- loss 5.384271144866943, sl_loss, 5.384271144866943.
[RANK] AVG loss 5.384271144866943, sl_loss, 5.384271144866943.
[RANK] ITER-1110 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-1110 --- loss 4.999444007873535, sl_loss, 4.999444007873535.
[RANK] ITER-1111 --- loss 5.708954811096191, sl_loss, 5.708954811096191.
[RANK] AVG loss 5.354199409484863, sl_loss, 5.354199409484863.
[RANK] ITER-1112 --- loss 7.165580749511719, sl_loss, 7.165580749511719.
[RANK] ITER-1113 --- loss 5.601583480834961, sl_loss, 5.601583480834961.
[RANK] AVG loss 6.38358211517334, sl_loss, 6.38358211517334.
[RANK] ITER-1114 --- loss 5.714168071746826, sl_loss, 5.714168071746826.
[RANK] AVG loss 5.714168071746826, sl_loss, 5.714168071746826.
[RANK] ITER-1115 --- loss 5.056577205657959, sl_loss, 5.056577205657959.
[RANK] ITER-1116 --- No object, skip iter
[RANK] AVG loss 2.5282886028289795, sl_loss, 2.5282886028289795.
[RANK] ITER-1116 --- loss 5.936305522918701, sl_loss, 5.936305522918701.
[RANK] AVG loss 5.936305522918701, sl_loss, 5.936305522918701.
[RANK] ITER-1117 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-1117 --- loss 5.880902290344238, sl_loss, 5.880902290344238.
[RANK] ITER-1118 --- loss 5.929697036743164, sl_loss, 5.929697036743164.
